eval/episode_length,eval/episode_length_std,eval/normalized_episode_reward,eval/normalized_episode_reward_std,loss/actor,loss/q1,loss/q2,loss/v,timestep
82.2,2.315167380558045,2.4278212783739215,0.6728961340981634,3.028164690971376,0.011151026923209415,0.011708524430170645,0.0026210230616852607,250
97.5,1.02469507659596,2.7170741520078665,0.6443869545873138,2.9054540100097648,0.005449773540720341,0.005467175359837712,0.001773632725235076,500
151.9,6.057227088363124,4.4153890443547406,0.7973111997869708,2.7748638515472415,0.018071910116821552,0.017768340049311496,0.002852184595074503,750
106.5,3.721558813185679,4.795006618887438,0.7490289077362605,2.662198394775389,0.028049931649118672,0.027913444522768244,0.004404713687486946,1000
127.1,2.662705391138869,3.6464788704082047,0.7005958446820906,2.5826198310852067,0.04032380795106293,0.04003606292605397,0.006945595266297453,1250
68.5,1.3601470508735443,3.6161128222840615,0.6925148667522659,2.5335726423263543,0.051572133325040424,0.0511388246156275,0.010980591973289844,1500
68.8,1.3266499161421599,3.621896964975726,0.6890307328464765,2.521861521720885,0.0674652347564697,0.06674933358281843,0.01636233015730976,1750
51.4,1.019803902718557,3.1023668373118554,0.6803165360122607,2.5421784653663657,0.06887816711515185,0.06833963716775182,0.02346016510948538,2000
46.6,0.4898979485566356,3.0112576092646517,0.65370111485523,2.6144624199867224,0.08767143612354991,0.08694256637245416,0.03400513774901629,2250
45.8,0.7483314773547881,3.0620724818742215,0.6714884052396262,2.7197443494796727,0.09958266925066707,0.099379997909069,0.04573381853103638,2500
42.9,0.5385164807134504,2.8863218959533974,0.6572325658765776,2.9229290723800663,0.10944214106351134,0.10884755461663012,0.06132599973678589,2750
46.1,0.7,3.1174454001270626,0.6619369890369268,3.206060036659243,0.11205275553464886,0.11303885646909469,0.07883060979843132,3000
68.8,0.4,4.860215880032104,0.6528503158700408,3.5142262811660787,0.12560811889916676,0.12715707631409173,0.09717462053894997,3250
38.2,0.4,2.654864860123098,0.6440036985144928,3.8583387775421167,0.14066293886303896,0.14225227575004096,0.11797855210304259,3500
31.4,0.4898979485566356,2.2373574857411915,0.6484211526412658,4.411330867767333,0.1400283485949039,0.1418064457178115,0.1451274548470973,3750
32.0,0.4472135954999579,2.286226729322301,0.6477713049618538,4.884642621040345,0.18434770110249504,0.1854940287768843,0.17212641310691834,4000
37.1,0.9433981132056604,2.5590004678402076,0.6710613428778174,5.3596782245636,0.173773638561368,0.176219182357192,0.19880638515949248,4250
41.6,0.66332495807108,2.8677454485181513,0.6567315796495253,5.96912840652465,0.16759677788615213,0.16963789063692084,0.22432967203855536,4500
34.3,1.4177446878757827,2.4257629677575805,0.6973861218463334,6.461358997344963,0.18965507112443433,0.19151800081133846,0.25496156847476986,4750
38.9,0.7,2.72021526395988,0.6598398209970952,7.0088744344711245,0.2008052022159099,0.20241185654699792,0.2867408347129821,5000
38.8,0.9797958971132712,2.6808363697711757,0.6736251973094756,7.671461961746219,0.22178835998475557,0.22396343480050562,0.3230758382081984,5250
45.2,0.9797958971132711,3.0455580432432194,0.6764616806891277,8.43397793769836,0.22029549847543237,0.22192776995897306,0.35626625823974617,5500
42.9,1.2206555615733703,2.9364783947308424,0.6873550700528694,9.207229782104491,0.2615325284898276,0.2600286349505187,0.4029403785467147,5750
39.3,1.3453624047073711,2.7545717875147204,0.690045908198999,9.763484210968008,0.24719106014072895,0.24826671600341796,0.43881946289539353,6000
46.0,3.40587727318528,3.141648097673854,0.8103522260388352,10.328601207733167,0.2371961903572085,0.23901089337468132,0.48334948217868795,6250
83.5,0.9219544457292888,6.197601561777986,0.7103702556307085,11.118912712097162,0.26672384759783757,0.26552949060499675,0.5132126735448841,6500
83.5,0.6708203932499369,6.195056065220403,0.6780587839193782,11.76903955078124,0.2685413772463798,0.26733617587387554,0.559372143149376,6750
83.7,0.45825756949558394,6.234114492425989,0.662950272176866,12.287205446243293,0.26892897196114063,0.26968268023431297,0.6006970434188844,7000
84.0,0.0,6.134994572838813,0.6450470552916185,12.893329269409165,0.29366441649198505,0.2915698036849501,0.6317786436080937,7250
85.8,0.7483314773547882,6.341891493950181,0.6919275444147029,13.162254182815559,0.31455411341786343,0.309106173336506,0.6614847955703725,7500
88.6,0.4898979485566356,6.542594719082002,0.6678598345892797,13.977302492141723,0.2542190693914888,0.2512114066928626,0.7144555730819698,7750
87.7,0.45825756949558394,6.395096575173302,0.6707791079253838,14.76413941955565,0.29125597223639477,0.28687345203757275,0.7598456881046298,8000
87.1,0.7000000000000001,6.459397590225878,0.6796659701407636,15.140938114166245,0.315222862243652,0.3131301435530187,0.7981404497623448,8250
88.6,0.4898979485566356,6.506259315823892,0.6830754560917001,15.863078594207751,0.30566753575205813,0.3014668013155458,0.8431186120510104,8500
87.3,0.45825756949558394,6.434804883873753,0.6639802143141238,16.358919754028317,0.3394417533278465,0.3367206198871136,0.8875759758949281,8750
88.8,0.7483314773547882,6.633997039927446,0.673827823312877,16.90707078170775,0.3460399059206248,0.34076048985123625,0.942764065027237,9000
85.2,0.4,6.292717120720087,0.6633704401765633,17.67976764297485,0.3463973007202151,0.34339980579912643,0.9923681595325471,9250
85.0,0.0,6.1389699299624985,0.6519367587045723,18.245409805297843,0.3590548129081726,0.35219175666570685,1.046696120262144,9500
87.8,0.4,6.453374111547586,0.6586129378399852,18.659742786407456,0.39757104021310863,0.3872868862152099,1.0884029157161712,9750
85.1,0.5385164807134505,6.318271468772149,0.6641022420806855,19.08370283126832,0.33979538130760156,0.33687143957614907,1.128443556070329,10000
87.6,0.4898979485566356,6.385751441873257,0.6806171718571697,19.4078822250366,0.3451008528470994,0.34058518625795836,1.1684681227207194,10250
88.3,0.45825756949558405,6.5203706896993205,0.6603598476207012,20.10147199630736,0.3281348129510877,0.3218143495917322,1.2187241659164427,10500
90.8,0.7483314773547882,6.735257185696041,0.6814500280505289,20.49998372650148,0.34826766300201434,0.3518385486006739,1.2625840928554533,10750
90.4,0.66332495807108,6.696803545410024,0.6765031139849176,20.821864330291753,0.3679432405531411,0.35878477695584354,1.2992125594615938,11000
90.4,0.8,6.692903574406885,0.6803902873928015,21.209866508483902,0.3082474869489671,0.3037882881313563,1.3359534571170808,11250
87.6,0.4898979485566356,6.457711172813598,0.6539678622582369,21.53504655456541,0.3924448582232,0.38955827030539475,1.385701368331909,11500
87.3,0.7810249675906654,6.365330022196286,0.678849417183022,22.03619766235352,0.42656719177961316,0.41829555696248993,1.4276286630630495,11750
87.5,0.5,6.421578071585297,0.6668497306316972,22.557354568481436,0.34033786523342086,0.3344212559461594,1.473284893512726,12000
88.1,0.5385164807134505,6.449602997134179,0.6643876344962403,22.843385295867943,0.4318384038507939,0.4227977090179919,1.517947073459625,12250
88.9,0.5385164807134505,6.571909486229437,0.6631352476897193,23.12461830902098,0.3797691515684134,0.3737945279926062,1.5497339787483222,12500
88.5,0.6708203932499369,6.559495142587386,0.6724954887820835,23.65718610382078,0.40936308065056837,0.400464600592852,1.60064206981659,12750
91.3,0.7810249675906654,6.7379850585983485,0.6837409069431185,23.987746284484825,0.3596484940946102,0.35255876722931917,1.654901810646056,13000
93.9,0.5385164807134505,6.930475477792964,0.6591025217016274,24.148593204498308,0.3260411253571514,0.3207581880986689,1.671347951889037,13250
92.4,0.66332495807108,6.856766274846078,0.6717875856052823,24.43145436859133,0.4001128554940226,0.39410486203432094,1.724987377166749,13500
92.2,0.6,6.8241770317593025,0.65314221234739,25.11231133651737,0.37664749494194966,0.3674800463914869,1.792839429378508,13750
94.5,0.5,7.020875504362917,0.6594555891713867,25.160630596160882,0.3823321663141248,0.3745328639745713,1.803534822463988,14000
93.4,0.8,6.903217592697344,0.6732892809527029,25.594273326873765,0.371125710248947,0.3667848986089228,1.8573469095230084,14250
91.3,0.6403124237432849,6.790073474609148,0.6726216488980942,26.312085083007798,0.38503666773438494,0.3769784099757671,1.9066607871055599,14500
103.6,0.4898979485566356,7.8989527536828374,0.6499471385595481,26.256030067443863,0.36327904272079437,0.3538493890762327,1.9743456420898429,14750
102.2,0.8717797887081347,7.772058923530992,0.6806874428892893,26.599965202331564,0.5204451527595516,0.5098293441534035,2.0005821986198433,15000
91.4,0.4898979485566356,6.831641837250305,0.6548107938657945,26.650763999938956,0.3737925061881538,0.3642658778131008,2.024033857822418,15250
100.5,0.806225774829855,7.305616977420243,0.6678464268534299,26.72141456985475,0.35984664031863206,0.3562085795104502,2.04642201757431,15500
94.2,1.4000000000000001,6.896462447094532,0.7403447534521995,26.968221965789795,0.44631173604726787,0.4400379907786844,2.059140303611753,15750
92.2,1.5362291495737217,6.690389828582292,0.7433224870761532,27.70948733520508,0.37703530454635625,0.37059177815914157,2.1129390487670903,16000
101.5,1.91049731745428,7.719760753402875,0.7717688524401983,28.112240642547608,0.484892957508564,0.4755966404378418,2.139313079357146,16250
102.2,0.4,7.604678013514979,0.6523705246816556,27.495311119079552,0.41469705578684796,0.4047142506539823,2.1542247190475474,16500
95.9,0.7000000000000001,7.055010647447844,0.6680969775670149,28.068632308959987,0.47137845665216455,0.46265848222374956,2.1978741059303264,16750
96.2,0.7483314773547882,7.093134268370953,0.6628359972516126,28.01492963409424,0.35588532263040473,0.346143613576889,2.2200748324394217,17000
99.0,0.7745966692414834,7.304275234535471,0.6795037649964457,28.407706161499053,0.41449613988399514,0.40939577466249466,2.280127079486849,17250
97.0,0.4472135954999579,7.13244306823345,0.6497441861113188,28.517066165924067,0.469826571583748,0.4609022756218906,2.2927904663085945,17500
97.7,0.45825756949558405,7.247533627107631,0.6569424703131906,28.885467231750496,0.44771252295374847,0.4394019717574122,2.296446663856506,17750
103.5,0.6708203932499369,7.728658270812495,0.6642725926463987,28.79682776641845,0.42524085599184,0.4151710234880451,2.344744042873383,18000
98.6,0.8,7.302293487897564,0.6768048983325886,28.587868171691888,0.35659871137142185,0.34573463445901864,2.3607799620628342,18250
98.8,0.6,7.265717072955821,0.6539438140928938,29.256599296569835,0.4254444162547587,0.4145452404320241,2.425296011924744,18500
103.1,0.5385164807134505,7.63420516251722,0.6570711141100853,29.198479049682632,0.4567568778991698,0.4488874906599524,2.443947868824003,18750
104.9,0.5385164807134505,7.782477445848195,0.6558272447755029,29.146252220153805,0.40183779188990604,0.3979686903953547,2.4633569855689994,19000
104.1,0.7000000000000001,7.712026707301535,0.6657907482707698,29.368671012878426,0.40239195698499686,0.3952442995905875,2.500013247966765,19250
112.0,0.4472135954999579,8.559778795210358,0.6480943003587059,29.287078041076665,0.4888952330350877,0.47744577115774123,2.468765088081356,19500
113.7,0.45825756949558394,8.537087658898248,0.6550431901354606,28.917608612060576,0.4588631524145605,0.4497649406194686,2.49988332128525,19750
131.5,0.9219544457292888,9.961065475779682,0.6675683772136272,29.476762718200707,0.4602466267943391,0.449694263219833,2.555007521152497,20000
128.5,0.9219544457292888,9.884450452923833,0.6753022943530448,29.873878684997532,0.46311508136987667,0.45478704753518123,2.5602694497108467,20250
114.1,0.8306623862918076,8.648538953670162,0.667433027989234,29.913793739318844,0.4328985017240049,0.42457450091838883,2.590927790641786,20500
115.1,0.9433981132056604,8.717689981649162,0.6854411186799678,30.416340454101558,0.40694208437204343,0.3970532108545303,2.642097177505492,20750
118.9,0.8306623862918076,8.982434380458963,0.671247692116937,30.043987510681166,0.4080859107375145,0.39706319794058786,2.643714650154114,21000
117.3,0.7810249675906654,8.92539212848247,0.6664173006758345,30.029344936370844,0.4340889498591423,0.4269459480345249,2.6089214000701935,21250
122.3,0.6403124237432849,9.196856191891648,0.6640911498780887,29.961481117248542,0.4470587542355059,0.43744958743452983,2.68464164829254,21500
120.6,0.4898979485566356,8.847506043499132,0.6550719310240439,30.113377243041977,0.34167489352822333,0.33414672118425415,2.679649219512941,21750
114.0,0.6324555320336759,8.476894857717069,0.653976820400533,30.656831611633315,0.5700862493515017,0.5594841027259826,2.6888095965385426,22000
123.9,0.7000000000000001,9.261005498203508,0.665138387255095,30.59469892883301,0.4485807265937328,0.43824070322513575,2.7086730108261117,22250
113.5,0.806225774829855,8.470825308973373,0.6730310251980075,30.593518150329608,0.3915457687973972,0.3800536137521268,2.76597836494446,22500
115.9,0.5385164807134505,8.601670076113336,0.6571906906663608,30.678048049926765,0.39632553490996353,0.38133680880069737,2.75650217056274,22750
129.3,1.2688577540449522,9.851599867905456,0.6940377223578181,30.848134201049806,0.3206507954001427,0.3114457497000694,2.786569784164431,23000
119.6,0.8,9.032589036210155,0.6666228442503154,30.741306594848638,0.39766487368941295,0.389774375170469,2.820296221256257,23250
126.8,0.7483314773547882,9.569944216594486,0.6683476353804334,31.145969711303735,0.4170856189131738,0.4072375506162647,2.8490474662780727,23500
119.8,0.6,8.987002891152818,0.655861680486927,31.173614669799836,0.5314316542148598,0.5214859558641907,2.8579228754043635,23750
121.3,0.7810249675906653,8.88747262974551,0.6656582890313921,30.99320444488527,0.3889146553874017,0.38132206287980114,2.8631642866134666,24000
131.2,0.8717797887081347,9.687350586790998,0.6649700080059707,31.663081298828143,0.4681490198373793,0.45999491807818405,2.8610243988037096,24250
152.2,0.7483314773547882,10.931154012320771,0.6701489071470812,31.70657166290283,0.4275557965338236,0.420742465615272,2.888671879768371,24500
138.1,0.5385164807134505,10.239229542403592,0.6557829565371532,31.984538436889636,0.3561399109065533,0.34567575883865376,2.9298879442214965,24750
138.5,0.5,10.11047317912133,0.6499712208843241,31.664506736755357,0.4742440359890463,0.46211003139615053,2.9076190471649186,25000
139.1,0.5385164807134505,10.225638701057392,0.6555340936305123,31.453837272644034,0.4717959192395216,0.46415067890286466,2.942329079627989,25250
139.9,0.8306623862918076,10.133168305461306,0.6719436033331537,31.821966178894044,0.3415844828486442,0.3309336762428288,2.926283087730405,25500
131.4,0.9165151389911681,9.812416652989167,0.6757253141440789,31.826109642028808,0.5288912352025505,0.5203642778992652,2.995156719207765,25750
132.1,0.7000000000000001,9.92251092573546,0.6677947827465227,31.803607696533213,0.46952860218286485,0.45634148013591774,2.9651865873336782,26000
148.8,0.9797958971132713,10.75799256179399,0.6783457846326274,31.529195022582993,0.4273226485550396,0.4233899821043017,2.913087752342223,26250
133.7,0.7810249675906655,9.937674499781766,0.6759118212494933,32.119897117614855,0.43035224074125283,0.42363976022601096,2.983552947998046,26500
151.0,0.8944271909999159,10.79927643493299,0.6755044822420114,31.829386985778797,0.45787664088606805,0.446251397445798,2.9852218704223668,26750
134.7,0.6403124237432849,9.933624754261439,0.6668781542194381,31.91910318756103,0.4516809610724448,0.44343258509039885,3.0682626409530656,27000
148.1,0.5385164807134505,10.645190674707404,0.6539516090095946,32.618864021301285,0.41927243331074676,0.40899236565828345,3.0714837350845325,27250
145.5,0.6708203932499369,10.649841385476781,0.6610660543500139,31.954249923706055,0.40632399013638504,0.4011925437450408,3.0573153114318843,27500
155.5,0.806225774829855,11.001823322186299,0.6674352141438283,32.101414825439434,0.39426844140887246,0.38235631388425817,3.157605100631714,27750
147.9,0.5385164807134505,10.517516043686765,0.6539542606994209,32.466272529602065,0.555439035505057,0.5491045120060442,3.1177443733215346,28000
136.0,0.6324555320336759,9.980103090730616,0.6535420621608357,32.31503089141846,0.42705730855464935,0.4198625918328762,3.0747414770126333,28250
136.5,0.6708203932499369,9.893687537275522,0.6600392355748229,32.55141948699954,0.4123254324495791,0.40508350059390075,3.147798974990844,28500
136.1,0.7000000000000001,9.92178591079672,0.6623479576765335,32.566083045959424,0.35500622826814626,0.34535083869099625,3.1103412733077986,28750
138.0,0.6324555320336759,9.975361165061289,0.6593506742336641,32.55682675933836,0.46389144438505153,0.45718083894252787,3.1810340633392333,29000
148.8,0.6000000000000001,10.500354687718048,0.6577107668512813,32.66267370605466,0.36481051987409585,0.357678566038609,3.128150695800781,29250
149.9,1.044030650891055,10.61208472056023,0.6812154049495437,32.37198307037352,0.3893822665214541,0.38037504860758836,3.1073870744705197,29500
150.9,0.7000000000000001,10.768603010666475,0.6564996769554433,32.03988459777834,0.38986886218190164,0.3819356654882429,3.183436931610107,29750
143.7,0.9,10.401593478687497,0.6684939482791112,32.37256086730955,0.4399870052635665,0.4252023130357265,3.1810970973968526,30000
140.9,0.7000000000000001,10.131630459392982,0.6675624870434375,32.38671091461178,0.3197736416161065,0.3120821739137176,3.086397746086123,30250
160.0,0.6324555320336759,11.017669578043506,0.6538235814691404,33.18765180206301,0.518337605327367,0.5098363938927654,3.1876237325668373,30500
140.8,0.7483314773547883,9.863954351929268,0.6641965884500681,32.68878886413578,0.4278574639558792,0.4286151257455349,3.183070405960082,30750
140.1,0.30000000000000004,9.88290226996796,0.6457874734104863,32.93927384185788,0.3873129402101039,0.3770152535438538,3.2605866937637327,31000
156.8,0.7483314773547882,11.053411329535855,0.6628141503255006,32.74056030273434,0.38793071424961084,0.3787524022161961,3.196999937057497,31250
149.9,0.5385164807134505,10.728353407995902,0.6553849294222092,32.61467507171633,0.4824364610016344,0.470472755879164,3.1871194295883187,31500
148.4,0.66332495807108,10.60391128884442,0.6612042526218452,32.592658271789574,0.48420075513422506,0.4752134157717227,3.201936386108396,31750
161.1,0.7000000000000001,11.364337000339223,0.6644124551290124,32.8781066894531,0.4634309271872043,0.45409854808449723,3.2042113161087045,32000
161.6,0.6633249580710799,11.345024893589859,0.6561485409519008,32.54502075958253,0.36114469811320304,0.3511163086295126,3.2364105815887454,32250
153.0,0.7745966692414834,10.87597226715271,0.6632982444988582,32.98091845703121,0.3644612761437891,0.35577031469345083,3.2532178688049314,32500
153.9,0.8306623862918076,10.886341445723662,0.6755172183943223,32.53612307739257,0.43010671976208675,0.4185482625961302,3.260390139579772,32750
151.6,0.8,11.015134276140696,0.6686626402900525,32.932318412780745,0.35268793430924444,0.3440532714575531,3.2121011085510225,33000
166.9,0.8306623862918076,11.61080738525803,0.670573462420045,32.829658622741675,0.3817178890407083,0.37185278677940387,3.198760528564453,33250
166.0,0.6324555320336759,11.5273580229814,0.6597273684088679,32.88381924438476,0.30978523665666535,0.3000192164480685,3.2147832126617435,33500
155.0,0.7745966692414834,10.990476556075222,0.671420446939176,32.94576465606689,0.41135067000985165,0.39989151015877744,3.2432750911712644,33750
163.0,0.7745966692414834,11.523231801827519,0.6706726391293533,33.10930192565917,0.35381160208582846,0.34425195753574367,3.225119456291199,34000
170.2,0.8717797887081347,11.63829594481871,0.6711624850761277,32.85132546234134,0.3990073768794539,0.3861493239104747,3.2539082136154174,34250
159.6,0.66332495807108,11.260275321567253,0.6617614427476609,32.99809138488765,0.42671977597475036,0.4140782505571843,3.2363182477951025,34500
160.9,0.8306623862918076,11.515290678993894,0.6709480381506405,32.08236534118651,0.3383115552365777,0.3282899672985072,3.251513239860535,34750
146.1,0.7000000000000001,10.650170304093752,0.6667657711573403,32.149447525024435,0.39619855538010584,0.3851703519821167,3.2541102762222285,35000
165.5,0.6708203932499369,11.49441057456555,0.6598325622482878,32.6932312850952,0.3308887398540977,0.3204052219688892,3.229638429641722,35250
153.7,0.6403124237432849,10.934214644989385,0.6577521480166193,32.55723466491701,0.39655887758731845,0.38820944753289255,3.240828116416933,35500
155.7,0.6403124237432849,10.779775073797502,0.6564359094622177,32.50303071594236,0.49884044703841146,0.48883291003107965,3.303848217010499,35750
158.9,1.57797338380595,11.202717528178436,0.6888656492320255,32.598151313781756,0.39011155775189377,0.3858046559691429,3.2187321243286147,36000
162.4,0.9165151389911679,11.375546974000029,0.6742420964967794,32.77903591156005,0.37751911076903355,0.3668616411983963,3.27349448299408,36250
156.2,0.6,11.18179524217237,0.6604991884909359,32.70433440399173,0.2900929581820966,0.2818517320156097,3.222395958900448,36500
163.3,0.9,11.316777219670788,0.6715704733176551,32.33104731750489,0.3929063327014447,0.38361763963103346,3.2792700996398914,36750
171.5,0.806225774829855,11.639315176370989,0.6639356772125083,32.656614700317334,0.3381751398444175,0.329260064274073,3.2435136795043955,37000
169.8,0.8717797887081347,11.613086607496635,0.665655716093664,32.741445945739784,0.45418113711476327,0.45690668115019833,3.2680219573974574,37250
160.5,0.806225774829855,11.279058610842906,0.6686489653097238,32.85305796813963,0.3951651516854768,0.3813338012993338,3.2329094057083134,37500
168.4,0.66332495807108,11.714343074854165,0.6594139639200176,32.85395578002933,0.422397386550903,0.4162782339751723,3.2435669631958044,37750
171.2,0.7483314773547882,11.648226012770861,0.662413925308178,32.5165007095337,0.4018568379878999,0.39836586019396814,3.249176076889039,38000
160.6,0.4898979485566356,11.17053159337565,0.6500810359898115,32.885328651428274,0.4152473996877674,0.40583032003045116,3.222910079956058,38250
167.6,0.9165151389911679,11.529961625499206,0.6698028239075468,32.66950414276127,0.3082794946432113,0.30086114132404373,3.253330146789553,38500
158.8,0.8717797887081347,11.206317991764415,0.669145336147665,32.91459933471682,0.36927531120181095,0.35775162923336007,3.225726470947267,38750
165.7,1.2688577540449522,11.388685115559742,0.6923308562415971,32.77530998992922,0.4569994467794895,0.4415155549049376,3.306260415077209,39000
168.6,1.624807680927192,11.486285031009755,0.700060872664632,32.90272613525391,0.4558449838161471,0.4468745313882827,3.2803327360153216,39250
160.9,1.0440306508910548,11.085753960698202,0.6796633681214781,32.41468840026855,0.3927612180411814,0.3880240120291711,3.2290306129455577,39500
156.6,0.9165151389911679,10.685425516513687,0.6742460112291929,32.304863441467276,0.3378875072896478,0.3298849289119242,3.1969106445312527,39750
155.7,0.45825756949558394,10.630562039017533,0.6405381345196861,32.095560585021964,0.3813127941787246,0.3656174258291721,3.2107144632339497,40000
157.8,0.7483314773547882,11.011226696445476,0.6692911828693348,31.877042701721205,0.3187743253409866,0.3117906948477033,3.209200819015501,40250
171.7,1.1874342087037917,11.638599877746264,0.6848460532637075,32.533747322082505,0.3590695578157907,0.3538794091790917,3.2626477098465014,40500
158.8,0.9797958971132713,11.080306988803763,0.674754940746188,32.51205836486816,0.36665522706508635,0.3531121184229853,3.2493052139282224,40750
173.8,0.8717797887081347,11.693503739653675,0.6687785929262449,32.703693099975595,0.40150180232524824,0.38859939193725596,3.235750118255617,41000
174.3,1.6155494421403513,11.667516408947307,0.6996018807003894,32.675462417602525,0.33565918287634855,0.3231629770994183,3.249981377601622,41250
173.7,1.1874342087037917,11.645388815342898,0.6793645340464637,33.13974324035645,0.3094635224044325,0.2989913481771947,3.3346067495346063,41500
184.6,1.9595917942265422,12.077665842206848,0.7085181767131332,32.864477714538616,0.38389338573813453,0.3730066095888614,3.2433945274353024,41750
169.3,0.7810249675906654,11.518224711539652,0.6678093254091583,32.4636482391358,0.3697429374158384,0.36206154912710187,3.2477196016311676,42000
165.1,0.7000000000000001,11.31325557650639,0.6627181424386316,32.43876697540284,0.2855829966962333,0.2815806697010996,3.2445183467865,42250
163.8,0.7483314773547882,11.302817133941414,0.6634025068738958,32.9382925949097,0.37831384280324004,0.3686120126545428,3.279719076156616,42500
181.9,1.2206555615733703,11.889915596883233,0.6837483929987973,32.88518536376953,0.33621753099560764,0.3331091790199279,3.2552229547500597,42750
155.4,0.9165151389911679,10.835892152663618,0.6713860358099115,32.695223411560036,0.32332685516774656,0.31945523518323876,3.2924220294952433,43000
164.7,0.6403124237432849,11.23580367518939,0.6532783189420884,32.903824409484876,0.37101466834545177,0.3591875363290311,3.3167011661529564,43250
155.1,0.8306623862918076,10.825252836031448,0.6647966928706883,33.24105825042723,0.4301240165531638,0.42242982757091474,3.28536605644226,43500
167.5,1.02469507659596,11.460624148224053,0.6795531236326295,33.11365967559815,0.39688208606839154,0.3883934303224087,3.2834848327636728,43750
157.3,0.45825756949558394,10.917957846485402,0.6516005722471879,33.04874078369143,0.3661892355680466,0.3564191911518578,3.340081085205078,44000
161.0,0.7745966692414834,11.102522732507133,0.6690563198340206,32.72509841156007,0.28895396357774705,0.27915962216258056,3.27700326538086,44250
183.0,1.0,11.915249954806535,0.6690608742013434,33.396336273193384,0.3879465051293372,0.3825262332856656,3.355672373771668,44500
162.1,0.5385164807134505,11.178574296554022,0.6584370851378176,32.97688240814211,0.39172912877798116,0.3910726208537816,3.2938713130950954,44750
150.9,0.5385164807134505,10.733710512882325,0.6551626305586654,32.54894821929933,0.2906270793378355,0.28166940265893964,3.279559547424317,45000
159.0,0.6324555320336759,10.934938083489602,0.6594804109733794,32.999556610107405,0.32219024771451965,0.3158024834096434,3.296320022583011,45250
161.6,0.66332495807108,11.160116791758195,0.6601595829930736,33.15408000946044,0.33779101407527945,0.33415862667560564,3.2627375345230125,45500
158.9,0.7000000000000001,11.09388121976652,0.6633608272059401,33.092481079101624,0.3499782013893129,0.3434514263868331,3.3183804607391365,45750
163.8,0.9797958971132712,11.310881443964195,0.6734449711525373,32.95145804595943,0.34762367263436333,0.33738941481709467,3.3383015518188484,46000
168.8,0.6000000000000001,11.437635354284144,0.6567471493337816,32.919075607299824,0.3424537601172929,0.33361313751339927,3.3772316722869897,46250
173.5,0.5,11.486850369339205,0.6473080037012788,33.24783943939211,0.28576362758874896,0.28095731469988877,3.346035812377927,46500
163.7,0.9,11.142737289494969,0.6682397574902618,32.53977433776857,0.3507153327763082,0.3459225918352606,3.2882075414657597,46750
171.5,1.118033988749895,11.573371665560648,0.6733628717400446,32.83628331756587,0.34459085342288004,0.34150048935413363,3.3145798645019515,47000
161.9,0.9433981132056604,11.249263446464948,0.6724774224186633,33.21296186828615,0.3065879175066947,0.30215375292301194,3.33492116832733,47250
159.3,1.1,11.01981367583672,0.6826905391475429,32.90051332092285,0.3194349141418929,0.314305716395378,3.3364613313674925,47500
181.2,1.5362291495737217,11.98754401597232,0.6964040766750076,33.3820373840332,0.32696191000938396,0.32076612707972557,3.382515909194946,47750
182.6,1.0198039027185568,12.067664119882995,0.6690730906988689,32.795766815185566,0.3643110694885254,0.3544347712099552,3.292139332771303,48000
167.6,1.2,11.269623759681975,0.6812618668469672,33.06801799011229,0.38881974679231646,0.38140795391798016,3.3607799730300876,48250
176.0,0.7745966692414834,11.721831246597745,0.6650294467828849,33.01215776062015,0.3822485766410827,0.3769443923234944,3.333303622245789,48500
182.5,1.6278820596099706,12.128111699110194,0.6878612953765633,32.62680552673337,0.2551985106468201,0.2510461821258069,3.2897743816375717,48750
169.2,0.7483314773547882,11.63054740275264,0.6626766074020183,32.81518042755126,0.3362003368735314,0.32824432533979414,3.302155411720274,49000
180.2,1.5362291495737217,12.001257674435355,0.6959288539694588,32.923370147705064,0.30101820376515387,0.29777486130595193,3.302272810935973,49250
180.4,1.2,12.019683307710759,0.66795895123937,33.097226196289036,0.29181527027487747,0.2863135592937472,3.304076415061951,49500
179.5,1.02469507659596,11.94501995539832,0.6659611089159327,32.65284923553468,0.3372732593417168,0.33170012038946173,3.3077091302871695,49750
165.4,0.8,11.324270785386862,0.6584597933903488,33.19857949829103,0.2900722381770609,0.280791263639927,3.3599181795120243,50000
