alpha,eval/episode_length,eval/episode_length_std,eval/normalized_episode_reward,eval/normalized_episode_reward_std,loss/actor,loss/alpha,loss/behavior_policy,loss/critic1,loss/critic2,timestep
0.034712854668498036,108.9,3.3,7.357993223625512,0.8430389235830551,-214.09327124023437,-0.0012062506079672205,0.32561477124691013,108.45696919250479,107.51886697387691,25250
0.034603478848934166,116.1,4.323193264243457,8.602387046003164,0.9828982405612526,-216.02916046142573,0.023359636574983713,0.32569979584217046,112.26418316650381,111.09871461486804,25500
0.03519493462145331,99.4,4.127953488110059,6.92289888188444,1.159083419769869,-217.7604355468752,-0.063552231103182,0.32528982830047587,121.19780632019037,120.68115011596674,25750
0.03479876124858862,112.6,3.2619012860600183,8.707810165374815,0.8785206596530247,-219.8292258911135,-0.17405114673078076,0.3253700801134108,116.98596995544443,115.52491390991227,26000
0.034586574241518994,114.7,12.066896867049126,8.095100215799162,1.61372290727465,-221.5441864013671,0.12600981479883216,0.32556148171424876,116.12273554992674,115.49844519042968,26250
0.03551539145410064,121.9,4.5265881191025095,8.95615512792545,0.8457028242591316,-223.0294722900391,0.6113661133795976,0.32558007597923255,112.94747868347173,111.74126428222648,26500
0.03677181160449979,112.6,3.5832945734337835,7.717066988744333,0.9555910739330067,-225.19303308105447,0.3103947746753689,0.3239799368381501,125.06673365783699,123.55434185791013,26750
0.03732759526371953,109.9,0.9433981132056604,7.041787327641346,0.6930190464365665,-227.21837609863283,0.3214886916577815,0.32528624498844166,127.51985256958012,125.96319441223152,27000
0.037930896192789006,97.9,2.4269322199023193,6.475752219361492,0.7962296775909026,-229.07768255615255,-0.08103857707977291,0.32584453594684587,129.862048461914,128.95264205932617,27250
0.037986770749092146,111.3,2.051828452868319,7.106518759249582,0.6889094929729727,-230.72446112060558,0.052462861835956644,0.32623215258121496,131.4187014312743,129.75985586547847,27500
0.03848309656977655,103.7,2.1470910553583886,6.56096648597795,0.6731489946355359,-232.69214050292976,0.3420958527624605,0.32406205129623405,130.7026030120849,129.78293681335452,27750
0.03904275770485398,114.4,3.4698703145794947,7.005797274081319,0.7894773284296653,-235.33971520996073,0.015211733065545598,0.32456363105773944,134.5667514648435,132.2376457061767,28000
0.03895611380040642,98.8,1.9390719429665315,6.423683597007529,0.679329983908945,-236.92709381103506,-0.0867103228420019,0.3256013712882995,137.34542254638703,136.09824415588366,28250
0.03868197263777253,116.0,2.3664319132398464,7.1528970403407595,0.6807667350560441,-239.39504797363273,0.1352429724931716,0.324782310128212,149.9898355560303,148.3261985931395,28500
0.039797264173626876,109.5,6.756478372643548,6.715136930621026,0.9498812765161511,-241.95211816406254,0.47927085998654334,0.3251311585903165,142.91867285156258,141.316716720581,28750
0.04099432526528835,119.0,6.082762530298219,8.39720647535125,1.0013469991287247,-243.86130035400382,0.16944007881730774,0.32474033701419847,145.70018487548825,144.5012942657471,29000
0.04161798982322217,111.6,3.006659275674582,6.862600515173748,0.7642162441314887,-246.0243604736328,-0.11994401878118521,0.3255804383754731,144.3613246917725,143.5153954162596,29250
0.04106477190554139,116.6,1.3564659966250536,7.138764129642243,0.6797346807168082,-248.35234460449232,-0.0650029593110084,0.32462818837165863,147.49286749267586,145.6397028808593,29500
0.04055716054141524,107.1,6.759437846448476,6.688083171113327,0.9426890526114399,-250.54966760253888,-0.0536298994421959,0.3255671848058698,154.43919566345204,152.55823632812496,29750
0.04050342252850533,125.5,3.1064449134018135,7.7201535286656995,0.7142302910526733,-253.2486054077149,-0.13728081564605246,0.3256621396541592,156.41168344116218,155.47870152282707,30000
0.04086637447774404,102.6,1.4966629547095764,6.411800918551308,0.6963145172034525,-254.67456512451162,0.3821660784929992,0.3250694172382356,158.69036843872058,157.0944266662596,30250
0.0418675652444363,122.6,1.2806248474865698,7.955743781407325,0.9149240862249353,-256.80232678222677,0.11353485892713074,0.32513556325435655,157.31678216552723,155.530322692871,30500
0.04310257607698444,101.2,7.068238818828917,6.981158632567855,1.3241974147391613,-259.05779736328105,0.2919198189675812,0.32582677412033095,165.8666179809569,165.40870413208017,30750
0.0431996459215879,117.8,1.7204650534085253,7.958369320672164,1.1302269562420153,-261.9810419311524,-0.052437329456210116,0.32470970749855044,158.36340904235843,155.81368075561502,31000
0.04306328023970125,107.0,2.0976176963403033,6.694252755536437,0.7269377628061864,-264.6465652465818,-0.11640568687021738,0.32525548708438834,165.6520955810546,163.45241793823257,31250
0.04301607389748094,107.7,3.132091952673165,7.494778023361717,0.8522256184688435,-266.4686009521485,0.09516929045319555,0.3262338215112684,173.80189019775364,172.0174270019533,31500
0.043462134808301967,97.9,3.047950130825634,6.470402762151149,0.8063420985657769,-268.73980389404295,0.22418136315047774,0.3264471807479859,182.28119940185547,180.1571095275881,31750
0.04389656271040443,118.1,2.5475478405713994,7.3658648879497175,0.7099864182125681,-270.9917258911129,0.0013770826458929914,0.32451618051528913,171.08867634582532,169.21892565917955,32000
0.04418839168548592,121.9,3.080584360149872,7.487102770367379,0.710686754114582,-273.7609318847655,-0.08918170528113849,0.3250392627716066,170.81882609558073,169.153756347656,32250
0.04369749732315542,108.8,3.9191835884530852,6.842280534911513,0.7934022648085779,-275.6842568359374,0.0008483051732182486,0.32541123712062836,173.95493774414072,170.59475671386707,32500
0.044041697919368815,114.2,3.1559467676119,7.145573606978198,0.7890842445866152,-277.6801494140623,0.15637780341505997,0.3242942024469373,202.7957921142579,201.14414160156238,32750
0.04424066260457036,110.6,6.843975452907469,6.842517953817369,0.9317568664560424,-281.1487485351564,0.10657803544402132,0.3247673316001889,191.41061553955083,189.0033721618652,33000
0.04522026605904091,115.1,1.5132745950421556,7.653423610444878,0.8922957608743256,-283.40150952148446,0.21834953394532208,0.3259723740816115,184.99323965454082,182.98142541503896,33250
0.046542785733938205,99.7,4.1,6.234455703015606,0.8322312155589681,-286.2576185302735,0.43717582382261755,0.3257074780464173,193.37029187011717,190.58702850341805,33500
0.04801562806963921,95.6,5.800000000000001,6.0594113421779126,0.9433898329307595,-289.24145605468743,-0.0028078396469354075,0.32457116961479127,195.0410354003908,192.8848375244141,33750
0.047578239560127314,91.0,3.3466401061363023,5.847764744875436,0.8328209329495931,-291.71394433593787,-0.04769528979063035,0.32438503611087804,201.03842687988265,198.41815261840833,34000
0.04786517313122749,123.0,4.242640687119285,7.440188841515025,0.7397834050404777,-295.0275263671877,0.14229473663866524,0.32632595908641804,217.50419686889668,215.36683316040035,34250
0.048525970712304085,109.7,16.870388258721256,6.658743305460654,1.4491411811501205,-297.69068151855447,0.1710437293648717,0.32516604530811294,205.74302575683595,204.26303616333013,34500
0.04859005798399446,80.6,1.42828568570857,5.134310134895037,0.708929613172129,-300.56263330078133,-0.1205165605545044,0.32514399313926706,204.55394342041032,202.58488543701156,34750
0.04867959909141065,94.7,5.622277118748239,6.015970936763028,0.9185571846249704,-303.25836425781205,0.12115211302042013,0.3254366577863695,227.30463079833976,224.55968804931635,35000
0.04927077893912793,105.5,4.341658669218482,6.789618307878535,0.7243753963567292,-307.7954678955079,0.05275073257088665,0.32430057179927824,209.63940731811516,207.2349411926267,35250
0.04987389367818831,93.3,2.4103941586387903,5.987653060696843,0.742257341126522,-310.6842105712894,0.25308759957551963,0.3255264767408372,210.92314019775375,207.5095801086426,35500
0.05292590600252147,104.2,1.32664991614216,6.877053282844522,0.6691779476880677,-314.67366943359343,0.2520625346004962,0.3246625338792797,260.68959078979503,263.3963577575687,35750
0.052178489685058574,98.9,3.5341194094144583,6.5128487662355585,0.8665430022428465,-317.6593919677731,-0.11104025568068022,0.32556378662586216,237.0413873291015,233.18093139648443,36000
0.05162396343052388,96.6,4.565084884205331,6.3204216681887955,0.8903371716411698,-321.46539050292984,0.11618471960723395,0.3251073269844056,245.6785642700196,242.65119320678727,36250
0.05284308063983918,99.5,3.930648801406709,6.404049214139465,0.8457878056455749,-324.80180029296866,0.17371023799479027,0.32508634984493257,238.6482106323241,234.16543469238275,36500
0.05339138326048854,106.7,1.8466185312619385,6.851976141655018,0.7556644102635213,-328.4391824951173,0.2503857730031013,0.3245876601934432,272.9580876464841,269.29016055297865,36750
0.05458913792669776,98.5,4.5661800227323495,6.360691070964824,0.8986091791656615,-332.4314727783205,-0.0535878410041334,0.32411670053005176,262.7758328247072,259.50057589721683,37000
0.0535924758464098,103.8,3.893584466786357,6.6703224290209295,0.7902332174393474,-336.2665117187499,-0.24317940387129802,0.3254404448270797,269.86038973998984,265.87036965942406,37250
0.0533233143687248,91.1,2.1656407827707715,5.9208880885913615,0.7279297577213573,-340.02903686523456,0.2668653115779161,0.32424638152122487,294.12252319335903,291.05026116943344,37500
0.05334951038658619,97.7,3.661966684720111,6.2833794344286265,0.8357343213830479,-344.64172216796885,-0.41372469441592663,0.32380185425281494,285.9497609558103,282.97992178344685,37750
0.052001168727874705,103.6,7.512655988397179,6.645405161038856,1.0552763307352833,-348.96667810058574,-0.07857041312754148,0.324378051996231,302.8652578430178,299.52066888427754,38000
0.051922932758927356,102.6,5.370288632839022,6.709385722521624,0.8974975440226068,-353.34958178710974,0.17341185058653372,0.32601316356658927,302.4702847290041,297.0087658386232,38250
0.053042739138007174,98.6,5.314132102234569,6.39496356442467,0.9367729240076539,-358.52835180664056,0.06842255848646187,0.3256793463230129,285.1582001037593,280.80892910766585,38500
0.052641386672854416,98.6,2.6532998322843198,6.465606827110847,0.7869331931702139,-363.62919812011717,-0.13863828945159912,0.3244552460908888,297.75045843505865,291.86672937011775,38750
0.05244129671156409,101.8,2.5612496949731396,6.79727703825887,0.6595684623684934,-368.25759960937546,0.03844078998267634,0.3253122910261153,327.62148339843753,322.8747015991212,39000
0.05333238826692102,99.8,2.181742422927143,6.530607365698539,0.7415346630176703,-373.3600405273438,0.2892502264827489,0.32488325941562624,342.84962265014667,337.7035330200199,39250
0.054003342881798796,100.2,1.5362291495737217,6.443510771422889,0.7253284615495512,-378.174970947266,0.05868159040808683,0.3249931001663208,324.30849359130855,320.11072564697275,39500
0.055159089118242265,99.1,2.5865034312755126,6.441070485004429,0.7673332355930802,-383.09377453613234,0.22083678890764707,0.3248363013267519,355.079809326172,350.9890485839843,39750
0.055177313387393956,106.6,1.8,6.815540709014983,0.7218445022537285,-387.8166267089846,-0.08824896013736742,0.3248247147798539,353.1248770751947,348.79694021606394,40000
0.05575039470195773,101.3,3.6891733491393435,6.7272883152624825,0.717877498112402,-393.25991650390614,0.18778877007961275,0.32482314503192916,384.51137615966803,377.1079571533199,40250
0.056816198676824595,100.7,2.051828452868319,6.525786762811226,0.722868774637459,-399.99816308593705,0.17224260482192047,0.3251473679542543,411.2515382690427,405.2343464965819,40500
0.059459607377648334,100.0,1.4142135623730951,6.521061761679691,0.6919214496139797,-405.0487082519533,0.2751296822577717,0.3262139648199081,423.8145934448243,419.61117288207987,40750
0.059487164750695244,97.9,3.047950130825634,6.408508505415522,0.7810007896595701,-410.40795300292933,0.10992599360644814,0.32522624886035945,413.4815377197267,407.3992872924807,41000
0.05997108182311055,98.9,1.57797338380595,6.469753618283493,0.6928313339003178,-416.4669443359378,0.06630481310188767,0.3244841300249101,394.4140492553712,388.90089318847663,41250
0.06105345974862574,96.8,2.6758176320519302,6.43762195850926,0.8626106739141106,-423.00138610839815,0.29199245077371605,0.32644466233253444,397.8785925903321,392.3423237304687,41500
0.062367897689342554,104.1,1.3,6.710985557665215,0.6816894227131571,-428.3789007568359,0.08310743436217323,0.3252664523124697,443.6411500854491,439.2666339721677,41750
0.0626875325888395,99.1,1.6401219466856725,6.50973110981201,0.6999276046536829,-434.75622570800823,0.131169300660491,0.32530129337310815,452.83700622558604,447.06855761718765,42000
0.06347736883163445,100.6,0.4898979485566356,7.293239530639531,0.6558412820306664,-441.2972039794923,0.03490431323647494,0.32592899763584116,443.4958381958007,435.5805007324221,42250
0.0643557110726834,98.2,1.4696938456699067,6.418477450173624,0.6914005596442748,-450.0199632568357,0.2118544618934393,0.32542239940166434,459.48079815673816,455.23312915039054,42500
0.06513766306638727,99.0,2.0,6.4385286616048445,0.7297961706088065,-454.5366890869142,0.09079233822226514,0.3253609236478803,475.68089208984384,468.00889501953134,42750
0.06545391833782208,96.0,3.847076812334269,6.275283675295364,0.8120682029743876,-461.31237182617184,-0.08376669390499589,0.3260890464782712,493.8675073242191,486.73237603759736,43000
0.06487538352608678,107.0,0.8944271909999159,7.161663759525121,0.741312598087815,-470.23040576171894,-0.016457599103450748,0.32560794711113017,539.1738049316406,533.3492122192387,43250
0.06529974755644807,112.0,1.6733200530681511,7.490608323118256,1.083969278371327,-477.25639196777337,0.00903363329172132,0.3258270809650424,519.1366729125975,512.7004179687499,43500
0.06503699782490735,98.8,1.0770329614269007,6.470655949818418,0.6728288461683268,-484.3395917968746,0.04406077465415,0.3250344491004943,543.1294703369142,535.9428552246101,43750
0.06579097715020185,103.2,2.891366458960192,6.968705921049646,0.8611692850227177,-491.2780078125,0.08772751215100288,0.3245367553234103,617.8943122558593,607.9437103271479,44000
0.0681936415731906,98.9,1.57797338380595,6.4949901551787095,0.6806639357609903,-499.93544116210967,0.36948302520811527,0.32618903160095203,611.3444144287106,603.6015871582038,44250
0.06905453658103955,106.5,3.556683848755748,6.989152888365218,0.6756578265241068,-507.8386953124996,-0.19784796825051304,0.32430706667900094,596.5680183715815,585.913684692382,44500
0.06776152062416077,96.8,1.9390719429665315,6.288029054327982,0.7326538788735618,-514.8355378417959,0.09792663653194908,0.32523643958568577,621.1963430175784,611.8664942016601,44750
0.06904454067349423,96.0,1.9493588689617927,6.140385471649409,0.7192176059677046,-523.1349381103516,0.10951918171346188,0.32491992187499946,620.6126881103509,610.6074744873033,45000
0.0692989948689938,97.7,0.9,6.308199452273857,0.6478589429982221,-529.9088614501948,-0.019716186732053716,0.32519807434082015,677.1769732666013,666.9409176025388,45250
0.0696745731532574,101.4,1.7435595774162693,6.60172629462497,0.67509956356844,-537.9922899169916,-0.037214552804827716,0.3259535608291627,698.7329130859378,688.2605087890632,45500
0.07001409605145462,100.7,1.8466185312619388,6.703746264224293,0.6752296139501544,-546.5803671874992,0.028021932587027534,0.3248898959159849,695.3163840332032,688.5574108276371,45750
0.06977858993411064,100.1,1.5132745950421556,6.591554434621891,0.6763136455613896,-553.7156066894537,0.05584333674609664,0.32535130810737667,713.9506738281251,707.0273052978508,46000
0.07186276531219477,98.9,0.8306623862918076,6.492007372220009,0.6518085105193597,-562.4622744140623,0.3289791834950449,0.32585880196094535,804.6397391357431,792.6012055664071,46250
0.07374839910864825,99.0,0.7745966692414834,6.5822791420118945,0.646667998597564,-572.0276262207034,0.13061193597316745,0.32544650924205804,793.9039157714842,778.8594000244135,46500
0.07434001347422606,96.9,2.0223748416156684,6.392559761107871,0.7227378540805186,-580.487153808594,0.07545125821232795,0.32454393410682675,783.5603258056642,774.3438123779295,46750
0.07620935851335527,100.5,1.9621416870348585,6.818554441336944,0.7738645456473635,-589.1991166992195,0.26824637053906936,0.3260883179903031,809.076061767578,797.8902032470697,47000
0.07878184103965762,94.4,3.0724582991474434,6.244607461328772,0.7789128598883364,-596.2090859374993,-0.02716583734750743,0.32492446684837356,873.2285098876953,854.9115886230476,47250
0.07841866829991341,98.5,3.9812058474788765,6.445194692227907,0.8203344188923225,-605.701034179687,0.140219051286578,0.32467741358280183,881.9164055175789,869.5327337646482,47500
0.08089428642392156,97.0,3.794733192202055,6.374593362205896,0.8213663285113915,-615.4999343261718,0.21294238294661053,0.32603102147579205,908.3759208984375,899.6359958496095,47750
0.08123491877317426,98.2,1.4000000000000001,6.5125804783427155,0.6927301144095682,-622.4278818359371,-0.00956867796182623,0.32432821714878074,962.2525800781256,952.7904211425781,48000
0.08122654834389685,99.1,1.6401219466856725,6.682285219135064,0.6844266093309412,-633.0611640625003,0.0274936805516482,0.3251810622215268,909.7111018066402,892.9631784667977,48250
0.08290421137213709,99.1,0.8306623862918076,6.523747839697708,0.6585986048791224,-640.7975810546873,0.22208698296546928,0.326022009372711,1022.3871973876951,1006.2808144531251,48500
0.08428807193040858,103.7,0.6403124237432849,6.955994458870511,0.659584847500278,-648.463125976563,0.0703166459053755,0.32595780050754547,969.9172749023439,955.4042396240234,48750
0.08582926437258712,103.5,1.02469507659596,7.094759421603475,0.6642882999884419,-659.0747702636725,0.11978900003433235,0.3251027445793152,1013.1227062988283,993.5696206054688,49000
0.08771221208572387,101.7,1.004987562112089,6.724194031500032,0.648492139111085,-670.178587402343,0.13513706512749196,0.3253849304914474,998.6384238281252,978.70330090332,49250
0.08906757271289836,108.7,2.570992026436488,6.880545401190874,0.7346742923597752,-679.2254716796879,0.041502729669213145,0.32643823671340916,1016.2832041015627,1002.3986730957026,49500
0.0890391078293324,105.4,1.1135528725660042,7.107155925788347,0.660703639495053,-687.975145263672,-0.016483755201101263,0.3268308413028717,1135.3867752685555,1120.2332886962895,49750
0.09007218569517139,103.2,1.8330302779823358,7.069571227034633,0.6987756140351431,-696.4147243652337,0.06395436871051796,0.32573192369937903,1095.551290161133,1084.3452407226564,50000
