alpha,eval/episode_length,eval/episode_length_std,eval/normalized_episode_reward,eval/normalized_episode_reward_std,loss/actor,loss/alpha,loss/critic1,loss/critic2,timestep
0.9876201140880584,800.0,0.0,-6.522389488506873,-5.591658699603978,-2.612392407894139,-0.040279021630063694,11.193188465118398,11.272147575378423,250
0.963768951654434,800.0,0.0,-9.084784743715666,-9.027959170880946,-2.3483935637474054,-0.11651630070805555,9.725887424468981,9.787954147338874,500
0.9400097668170925,800.0,0.0,-6.0789210821472395,-4.884923221332215,-2.407988634109498,-0.1936608939170837,9.466237152099618,9.501924694061271,750
0.9172757463455204,800.0,0.0,-8.645767942622644,-9.409333318008002,-2.4808717594146708,-0.2673530585765838,9.231852924346924,9.270280170440676,1000
0.89514438033104,800.0,0.0,-6.431348910242277,-7.987414038379972,-2.474697948455812,-0.3392061523199081,9.072056787490853,9.087143878936756,1250
0.8735906472206117,800.0,0.0,-7.2265370001320095,-5.895929604187413,-2.3262080807685845,-0.4087770367860796,8.900869689941398,8.887330728530882,1500
0.8526118729114529,800.0,0.0,-7.991558991323868,-8.915462707728352,-2.077858510971069,-0.4775427498817442,8.809506994247435,8.772505214691163,1750
0.8321603336334225,800.0,0.0,-5.8637733049453145,-7.586890063048048,-1.7335762560367585,-0.5446740244626999,8.732602495193483,8.620695117950424,2000
0.8123028960227967,800.0,0.0,-8.387132175673921,-9.15114385438663,-1.310380720257759,-0.6063445947170261,8.637809938430768,8.515549711227418,2250
0.7929949295520781,800.0,0.0,-7.425377428366571,-6.028935469925839,-0.8267994238436226,-0.6683776490688328,8.683629449844375,8.530537790298457,2500
0.7741796522140509,800.0,0.0,-7.016691398395585,-6.473598029560517,-0.2529153181314469,-0.7253276822566982,8.546156124114995,8.366956315994269,2750
0.7559685883522028,800.0,0.0,-5.651809199511309,-5.119111845642166,0.3743227298259736,-0.7796128647327417,8.600885498046873,8.351304677963267,3000
0.7382685477733621,800.0,0.0,-7.278044524269702,-8.710196148404227,1.0956455232501028,-0.8254656608104707,8.601560848236069,8.324529600143434,3250
0.7210939276218418,800.0,0.0,-7.384482286447737,-7.5814563626565485,1.8713317499160764,-0.8759208810329435,8.571900279998784,8.249430250167842,3500
0.7044424116611476,800.0,0.0,-5.979887598375106,-5.877798343433473,2.6710177583694463,-0.9086292355060579,8.532241220474242,8.231978488922122,3750
0.6883779482841488,800.0,0.0,-7.76858249302945,-6.828702123207625,3.439673797607419,-0.9443566944599151,8.554634334564197,8.214028049468983,4000
0.6727820830345166,800.0,0.0,-7.1496655493816705,-7.649020751364042,4.315260993957524,-0.9720150806903839,8.555123012542728,8.191310834884645,4250
0.6576968870162967,800.0,0.0,-8.526754120658538,-8.945467316931783,5.190162397384639,-0.9979769787788397,8.659591907501216,8.242148948669442,4500
0.6430092687606801,800.0,0.0,-4.56518890697938,-3.789213281623481,6.12225961875915,-1.0179757499694795,8.437759096145625,8.067398469924926,4750
0.6288728995323174,800.0,0.0,-8.109010298942424,-7.895584794179361,7.071985057830808,-1.0231418485641484,8.469591403961186,8.04623685646057,5000
0.6152471730709074,800.0,0.0,4.0419971803323715,-1.4731828468755088,7.984999437332152,-1.0301628985404978,8.617173355102537,8.161722249984747,5250
0.6020278029441839,800.0,0.0,-7.830160619233373,-6.981503991794562,9.003374910354612,-1.0338379964828481,8.625039712905888,8.163410791397087,5500
0.5886686246395112,800.0,0.0,-3.841216715278718,-4.642235698702546,10.00301573181151,-1.0871119160652174,8.979363550186163,8.342876611709588,5750
0.5759908132553099,800.0,0.0,-3.038162306842593,-0.56944693382697,10.898202251434322,-1.0528802647590643,8.627475128173831,8.08271419334412,6000
0.5639231414794921,800.0,0.0,-6.818741558103161,-6.615460153259973,11.853683231353756,-1.0211746122837064,8.457141456604006,7.886114982604977,6250
0.5523147959709167,800.0,0.0,-8.877519432744672,-8.143082760219025,12.869088298797617,-1.0204200308322915,8.552199485778797,8.022973922729484,6500
0.541207351207733,800.0,0.0,-4.7447240033622124,-5.382688100676076,13.799536052703868,-0.9629346671104433,8.44172390556336,7.9896986427307155,6750
0.5305916409492489,800.0,0.0,-8.055930538054954,-8.554514776861524,14.865094459533694,-0.9511075549125676,8.461831789016731,7.983745849609376,7000
0.5203189201354979,800.0,0.0,-5.76594953046047,-7.039219873590298,15.78256368637085,-0.9016917757987981,8.19847795867921,7.705069475173947,7250
0.5105619597434999,800.0,0.0,-9.238723302672597,-8.652816385589405,16.735945320129385,-0.8772568724155432,8.25857269096374,7.811226804733271,7500
0.5009771971702569,800.0,0.0,-6.031869480114596,-5.003812633456717,17.63699739837645,-0.8427166738510131,8.469544155120857,7.774958917617803,7750
0.49184227526187924,800.0,0.0,-7.79212270323715,-5.544534336076315,18.576501113891585,-0.7964968922138221,8.08678526115417,7.592437389373778,8000
0.4828128379583358,800.0,0.0,-8.275173038185818,-8.319184955260164,19.467954948425298,-0.7836330204010001,8.215909259796135,7.7155367603302025,8250
0.4745145710706712,800.0,0.0,-7.718820564856483,-9.162338860563645,20.472117881774903,-0.6579326783418653,7.878857992172239,7.370339832305902,8500
0.46685942924022683,800.0,0.0,-7.390198307351841,-5.9314028694602765,21.41098034667969,-0.6257089668512346,7.838267646789555,7.240691804885867,8750
0.45946999406814604,800.0,0.0,-4.636576641179297,-3.6603375773811684,22.192615005493202,-0.5891530848741531,7.959395771026618,7.439304632186891,9000
0.4520402508974074,800.0,0.0,-6.828423638733207,-5.220613803667718,23.139656654357918,-0.5806546121537681,7.9817922668457095,7.322680459976192,9250
0.4450573015213011,800.0,0.0,-9.048299891088446,-9.13479812824774,24.099889808654797,-0.49692152965068803,7.693236068725586,7.091338909149169,9500
0.4387256616353988,800.0,0.0,-7.280481465166466,-5.698730113628909,25.0939054336548,-0.42439309392869456,7.702276554107666,7.098550857543948,9750
0.43329136335849744,800.0,0.0,-8.087916458397478,-6.503697304964582,25.865480171203608,-0.33728702526539533,7.360772300720207,6.746660766601561,10000
0.4283789378404617,800.0,0.0,-8.80639941793953,-8.808127303494238,26.832825843811026,-0.31945959676802127,7.505664859771726,6.877430999755859,10250
0.4238137838840486,800.0,0.0,-6.63649001751032,-6.584532856986819,27.727268905639647,-0.2569353828057645,7.231975852966306,6.675052824020388,10500
0.4173691205978393,800.0,0.0,-7.094105963180569,-8.342571369686528,28.774914184570314,-0.376721547216177,7.733370018005376,7.1256657543182325,10750
0.4132469700574871,800.0,0.0,-6.314447624292092,-8.693765506438494,29.763942810058616,-0.1781056024357677,7.060386997222906,6.368081008911135,11000
0.4096872595548628,800.0,0.0,-7.941170159960518,-8.053784689883567,30.670289131164537,-0.17081115389242746,7.099530036926261,6.522797380447384,11250
0.40709894907474475,800.0,0.0,-7.838510880464882,-7.074041808304635,31.618560623168957,-0.08096037169545889,6.994443235397335,6.367165367126462,11500
0.4056569288969045,800.0,0.0,-7.3966807857038255,-6.888635831919858,32.54530158996584,-0.08222914264351129,7.1454844303131075,6.6775224990844695,11750
0.4024458760023122,800.0,0.0,-5.163703045930473,-5.4055292469717475,33.264605194091786,-0.14623129879683236,7.091045967102049,6.357935672760017,12000
0.3998087263107302,800.0,0.0,-8.062512371521494,-7.838468644145635,34.25418682861327,-0.014138652212917786,6.529780948638909,5.910356180191043,12250
0.40074028801918,800.0,0.0,-2.7216814073430773,-5.409392952363286,35.19355075073239,0.04245485170185568,6.6923364715576135,6.026921039581301,12500
0.4015373328924181,800.0,0.0,-9.640595026248485,-9.119492875325133,36.113965621948246,-0.029366372317075725,6.738000720977778,6.09197905349732,12750
0.3995549411773682,800.0,0.0,-8.775578944844241,-8.361087494258953,37.0779723968506,-0.06582498268038035,6.887200654983515,6.229217918395996,13000
0.3971416927576067,800.0,0.0,-8.63840123934274,-9.007168785495326,38.06476924133298,-0.0520267327576876,6.69597107505798,6.045399497985839,13250
0.39823358619213123,800.0,0.0,-2.3343195815631024,0.1562590401292098,39.020812072753905,0.06814905853569497,6.467268962860102,5.796346180915835,13500
0.4006371145248412,800.0,0.0,-8.153067381518484,-9.459081164570378,39.99390962219236,0.03625777121633281,6.525105524063112,5.977261529922485,13750
0.39926343941688514,800.0,0.0,-7.767557381605067,-7.781080161865196,40.814647842407176,-0.026551082201302173,6.674582855224609,6.20155041885376,14000
0.3995662106275557,800.0,0.0,-8.469855771546094,-7.320283290683408,41.848942306518545,0.02052736091613766,6.505834724426275,5.956746194839482,14250
0.40053331124782576,800.0,0.0,-9.045505456404419,-9.357468713337829,42.85038603210451,0.01698602559417487,6.320518459320071,5.7102000923156755,14500
0.40080605196952845,800.0,0.0,-9.574909040071422,-9.775838470653051,43.80200698852535,-0.0005069257058203459,6.439091497421265,5.828533893585206,14750
0.39882488036155667,800.0,0.0,-10.208901482127766,-9.9591201884806,44.784947738647475,-0.05451453516632322,6.550956871032721,5.923368263244625,15000
0.3984067397117611,800.0,0.0,-6.826349733383637,-0.15374077034947511,45.71308610534667,0.007016051832586532,6.3971224784851115,5.9266063079834,15250
0.39874477195739755,800.0,0.0,-2.061672081168094,-1.4210265401141429,46.56329626464841,-0.0018898910880088865,6.299994325637823,5.8977743682861306,15500
0.3865006953477862,800.0,0.0,-10.53775003958759,-10.338237939613823,47.381110977172845,-0.9643868997842064,10.9477894897461,9.296044042587276,15750
0.37288843762874607,800.0,0.0,-6.304564121403165,-7.186138871557654,48.26275207519535,-0.43103718912601485,6.7982543277740515,6.160286394119258,16000
0.36789806842803946,800.0,0.0,-7.073433848775197,-6.6896145314764786,49.13711979675291,-0.20539758468419309,6.532415973663329,5.856483594894413,16250
0.3648626927137369,800.0,0.0,-4.684072624421064,-4.645864378878667,49.77985145568848,-0.08491579041630037,6.352258580207828,5.558069117546075,16500
0.3640405840873721,800.0,0.0,-8.946655861847919,-9.020895756594916,50.464999999999954,-0.04104296150803566,6.2059501914978075,5.667583717346191,16750
0.36356594669818854,800.0,0.0,-7.532392649226165,-5.822743381102878,51.06802037048343,0.03712423796951771,6.115027278900143,5.524652900695801,17000
0.36527832341194166,800.0,0.0,-1.6655605377102927,-2.409589813889801,51.79845867919916,0.07004513601213695,6.042430007934576,5.507867735862724,17250
0.36648249077796957,800.0,0.0,-2.7598027004786716,-1.8547256469854452,52.588745269775345,0.0050295892208814625,6.111498455047606,5.484414453506466,17500
0.3665632451772695,800.0,0.0,-7.956204668144438,-8.9440294323265,53.218404571533206,0.03402883703261611,6.0383163242340085,5.537199209213252,17750
0.3681148334741594,800.0,0.0,-9.424585502720047,-9.637139080290297,54.1029659881592,0.07201073549687866,5.908408685684197,5.343053559303284,18000
0.3690726374387742,800.0,0.0,-7.4045624590806,-5.78544531791319,54.762378326416055,0.00265552103519441,6.099260686874383,5.393825822830197,18250
0.3699275872707367,800.0,0.0,-7.686062771718798,-7.999239199743127,55.43992413330079,0.043626648291945465,6.222404429435739,5.511092133522028,18500
0.3717073776721951,800.0,0.0,-6.661489697561695,-4.2491314546665535,56.285379623413085,-0.0002311893925071058,5.942785147666937,5.478229600906371,18750
0.37187950062751757,800.0,0.0,-5.938553553126832,-3.2390267599096223,56.98847270202636,0.06905754563957446,5.856797924041747,5.256765700340269,19000
0.37308035206794776,800.0,0.0,-8.920892133643976,-8.35545049293834,57.73955036926267,-0.045897092834115034,5.982974945068358,5.452763170242312,19250
0.37296702432632506,800.0,0.0,-7.120555266349203,-8.316613556829346,58.492981216430664,0.018049929946660936,5.914193262100217,5.270618936538698,19500
0.37298229682445544,800.0,0.0,-4.091323579085887,-4.522313380095273,59.18180944824216,0.014587160862982295,6.052174448013302,5.414098598480226,19750
0.3737440650463106,800.0,0.0,-5.85601683621327,-6.7831496756189,59.95006257629403,0.01227591486275196,5.71630096530915,5.230842974662784,20000
0.37305780732631716,800.0,0.0,-5.821380908954781,-6.169301626415644,60.717155044555646,-0.0593549839369953,6.179665340423582,5.563161561012266,20250
0.3723617359399795,800.0,0.0,-5.5785570749297815,-5.513225732370548,61.450537536621084,0.08991172882169485,5.576470664024355,5.0620779561996505,20500
0.3688011213541029,800.0,0.0,3.4828731544869784,0.2852225642744732,62.21392648315426,-0.33242714178562166,7.061040523529051,6.364077941894533,20750
0.36135807633399963,800.0,0.0,-2.0861715108254733,-2.1016870146456927,62.71071798706055,-0.14044641415029757,6.235055156707759,5.371429462432862,21000
0.3579065072536467,800.0,0.0,1.6331271959331168,4.9142820419242845,63.49023738098143,-0.08375362580269571,6.290758495330807,5.261358869552615,21250
0.3567621091604231,800.0,0.0,0.18544880809351175,2.7746916465925744,64.3764311828612,-0.037388885304331765,6.300667772293095,5.133157744407652,21500
0.3558448659181596,800.0,0.0,-5.682030079061888,-8.388341701148061,64.95259884643555,0.006051327310502541,6.089424254417417,5.217945415496827,21750
0.3570270227193839,800.0,0.0,-8.143058564683965,-8.67550338879429,65.619827682495,0.06540671804547304,6.021240662574768,5.013282436370848,22000
0.35968615698814416,800.0,0.0,-0.8272122346526798,0.3473677354055343,66.35766619873044,0.11275629106909031,5.67825241756439,4.946516866683955,22250
0.3635854588747027,800.0,0.0,-6.8680651994934045,-4.555208860740236,67.12454074096682,0.08096101977676147,5.661758551597594,5.103309035301208,22500
0.36638158309459684,800.0,0.0,-8.674028585424448,-7.79819488248953,67.81076696777346,0.05717348438501352,5.675812409400935,5.092466962814326,22750
0.3683072664737704,800.0,0.0,10.720417676578036,0.8708856923250127,68.4137526855469,0.0438098389282823,5.719000329971309,5.195128854751585,23000
0.3696235815286639,800.0,0.0,-6.818688605106253,-6.131452320728005,69.1661874389649,0.05981259146332737,5.682306967735297,5.188983940124502,23250
0.36875628888607026,800.0,0.0,-7.165531896878983,-8.79209645558639,69.74705065917958,-0.07606928415596483,5.958151676177979,5.19492548942566,23500
0.36787300968170183,800.0,0.0,-4.89699536886946,-4.10488019922965,70.57219259643549,0.0163001886755228,5.836512208938601,5.074736044883729,23750
0.36838684046268444,800.0,0.0,-1.2027033263311158,-2.1962030160498323,71.28431881713864,0.0177149764671922,5.6192015085220355,4.992218348503114,24000
0.37018193566799185,800.0,0.0,-6.353973745545403,-5.966386309836323,71.8595912170411,0.053257407296448886,5.565806443214416,5.065683065414438,24250
0.3725706176757814,800.0,0.0,-1.9965520211097387,-4.229073689169083,72.62342749023432,0.09128157272189866,5.316097228050232,4.9653244991302525,24500
0.37467232453823074,800.0,0.0,-5.113517277223227,-3.6169274250130843,73.35351992797855,-0.012957645542919663,5.646198447227477,5.254864687919613,24750
