alpha,eval/episode_length,eval/episode_length_std,eval/normalized_episode_reward,eval/normalized_episode_reward_std,loss/actor,loss/alpha,loss/critic1,loss/critic2,timestep
0.372980003595352,800.0,0.0,0.6543678229930214,3.039752342769257,73.96269003295905,-0.012226751632988375,5.529026699066167,5.1110517206192005,25000
0.3716688663959503,800.0,0.0,-5.093463663141247,-4.888205967757373,74.68553656005858,-0.08887570635974398,5.904773534774785,5.218624523162836,25250
0.370182696580887,800.0,0.0,3.532706087635155,0.06172191055644398,75.31059991455078,-0.0047747061103582435,5.485212794303894,5.047075166702281,25500
0.3589386454820631,800.0,0.0,-0.5261128737188745,-1.9277029327535289,76.0869846191407,-1.0643663785159594,9.83824604225159,8.334792461395256,25750
0.3440578150749203,800.0,0.0,-4.426270939256418,-3.270975629159942,76.37585882568365,-0.611897386908531,7.01345778656006,5.765799232482915,26000
0.3377992717027665,800.0,0.0,-4.28250887761426,-2.6315877695554235,76.7960737609863,-0.3281505071222781,6.812040479660039,5.193542913436894,26250
0.33378322017192863,800.0,0.0,12.131142909311828,5.071052691337692,77.24693835449222,-0.19008560830354684,6.550062906265262,5.0575303955078095,26500
0.3320413379669189,800.0,0.0,-1.175106335999826,-0.38907094239857415,77.58488314819346,-0.04779754363745452,6.143271553039551,4.742063108444209,26750
0.3324721183776853,800.0,0.0,-1.3311034416258203,-3.591015367180578,78.02966525268553,0.054063720501959484,5.896011840820318,4.656142994880674,27000
0.33295416676998124,800.0,0.0,3.411226063666429,-0.3190662463679862,78.45900741577154,-0.008351594001054756,6.060675090789796,4.74757271575928,27250
0.33285728824138683,800.0,0.0,-2.926796117685282,-0.1616055070353094,78.81629632568352,0.03348504699021576,5.9389866485595695,4.737657938957214,27500
0.3342545849084858,800.0,0.0,-5.18024665006886,-4.826058173252622,79.23870388793942,0.06947791849821808,6.024176465988156,4.819502340316774,27750
0.33576452207565294,800.0,0.0,-3.1050173739732414,-4.9724007719029855,79.71304742431646,0.11121026039123541,5.899026639938355,4.971178039550776,28000
0.3394331425428392,800.0,0.0,-3.404588622229322,-6.037520224091453,80.18224810791017,0.1232679456323384,5.420486837387084,4.692289807319635,28250
0.343540890216827,800.0,0.0,-6.2565317075809865,-4.158698833578179,80.65892755126953,0.1763723435699941,5.495583004951472,4.637218678474422,28500
0.34846013712883056,800.0,0.0,5.748089303968845,2.3059461406961144,81.28023147582998,0.16433600587397823,5.581707802772514,4.628963999748236,28750
0.35215805554389956,800.0,0.0,-6.376449355279731,-5.17585680981191,81.68349298095701,0.06883693282306191,5.419394717216492,4.603448791503905,29000
0.3535640337467189,800.0,0.0,-6.844568538569034,-7.163800822878108,82.2452876281738,0.010179755784571125,5.5971569461822455,5.024000485420223,29250
0.3553565456867221,800.0,0.0,-7.974911696156949,-8.284590319042872,82.75812796020512,0.15463314338773498,5.451615064620971,4.783197572708128,29500
0.35896964263916,800.0,0.0,-2.4929813678926833,-1.6556297474322499,83.26836477661149,0.04598146535456182,5.6210060415267975,4.8529589805603015,29750
0.36047415542602546,800.0,0.0,-3.267889044439707,-1.9928834217567883,83.87470809936524,0.041390756227076095,5.383570698738109,4.7000073289871205,30000
0.3618279405832294,800.0,0.0,1.0905644178861633,4.497658919467145,84.3317231140136,0.0069412437453865595,5.554310990333555,4.912420284271237,30250
0.36113579058647194,800.0,0.0,-4.824750985383898,-4.693525071993553,84.85495846557616,-0.012507220849394787,5.772666292190551,4.96471604442597,30500
0.358510015487671,800.0,0.0,-1.2922184154744643,-0.7397346426489227,85.43634289550786,-0.1073187733888626,5.713654023170463,5.608626328468326,30750
0.35626353061199195,800.0,0.0,-7.381968471681281,-5.93161353685158,85.95156097412098,-0.04049959800392387,5.379936305046085,5.125845077514652,31000
0.3551484992504124,800.0,0.0,-0.5590616046358714,-0.04367076079256767,86.36277932739247,-0.024545862767845424,5.731411290168757,5.18976980876923,31250
0.35480414044856995,800.0,0.0,1.014402345972254,1.6794563400469835,86.76104534912109,0.025080440603196624,5.4675008983612,4.989024605751038,31500
0.3564437000751496,800.0,0.0,-0.9444720358184244,-3.115117381184558,87.20262252807613,0.05021623533964153,5.443135287284847,4.909722268104552,31750
0.3590991935729979,800.0,0.0,0.6837628443539427,-5.028088765809758,87.65939627075203,0.09370514802634715,5.636620408058158,5.038217787742613,32000
0.3625804014205932,800.0,0.0,-0.444073259796556,1.5790358995832783,88.06114498901373,0.09392466552555559,5.314681999206535,4.919204456329342,32250
0.36453165638446794,800.0,0.0,0.13719118178616047,3.012643942748337,88.63218630981446,-0.020770419649779825,5.550505286216736,4.949684970855709,32500
0.3644359815120697,800.0,0.0,-0.7282683026049003,0.6737521705831354,89.05934365844725,0.0013290804475545842,5.368158457756042,4.932755618095401,32750
0.3650854547023774,800.0,0.0,-1.9148537385475088,-6.9996693081005175,89.50687127685538,0.0285043246299029,5.701918416976928,5.0730099992752,33000
0.3655838584899902,800.0,0.0,-5.730454829382119,-0.37083592045566366,89.8597590637208,0.007191744647920136,5.574767676353452,5.135755327224733,33250
0.36594410157203666,800.0,0.0,-6.897562802018569,-6.740210343445309,90.38256295776385,0.009980747044086462,5.345696994781487,4.961736268043517,33500
0.36701703619956944,800.0,0.0,3.482118723539216,-0.905455481874813,90.8472065124512,0.008814676359295852,5.814887266159058,5.125115695953372,33750
0.3673630543947218,800.0,0.0,-3.3114825903346863,-1.68981002452943,91.2643803710937,0.048183504685759534,5.554243708610538,4.928813700675966,34000
0.3695266097784042,800.0,0.0,3.6601625855356916,-1.2724989680782806,91.67559829711915,0.027658907569944872,5.589984876632689,5.075875654220579,34250
0.3711147404909135,800.0,0.0,-8.487556502978313,-9.662644000159135,92.18804574584965,0.06912821926921603,5.314175733566283,4.841287143707276,34500
0.37179690659046205,800.0,0.0,-2.1619058486012395,-1.7581542429866648,92.56022448730474,-0.029542442500591303,5.464090652465821,5.033482820510865,34750
0.3730942863225936,800.0,0.0,0.600086644117839,1.356101877461879,93.01542337036138,0.07848524397611627,5.358071851730343,4.871825530052184,35000
0.3736168702840803,800.0,0.0,1.8199907669190991,-2.9539523628190443,93.43336709594716,-0.044382397614419374,5.695437866210945,5.183339997291565,35250
0.3738113536834718,800.0,0.0,-0.024645670180995952,0.27138758760744863,93.89003500366204,0.04420082056522368,5.446444131851197,5.036121737480159,35500
0.37121973502635935,800.0,0.0,2.1170216597082856,-1.2575704648044483,94.47946032714839,-0.08105639439076195,6.271321556091305,5.651470335006715,35750
0.37110049796104455,800.0,0.0,-2.8614080723402617,-3.0297232678539303,95.02967190551756,0.03674366094172006,5.41389069461822,5.046491616249082,36000
0.3731100839376451,800.0,0.0,2.395281060405153,-6.072819574650466,95.5439123840332,0.027765022031962877,5.542289598464966,5.08770853614807,36250
0.375403658270836,800.0,0.0,-2.2047300006923574,-0.7327715669385824,95.84051464843745,0.1230600234493612,5.265125438690187,4.850890370368966,36500
0.3799961864948272,800.0,0.0,-4.489082155845198,-3.057269850423284,96.3732247314453,0.07278671589493754,5.485145450592039,5.00074412727356,36750
0.38021066951751675,800.0,0.0,-5.725649329052953,-0.7969425216666033,96.82541772460932,-0.03126172126829622,5.733318779945372,5.121442256927497,37000
0.379033824801445,800.0,0.0,-5.435413775330297,-4.627447641360674,97.29388937377935,-0.04554365828633313,5.410289082527164,5.027438176155089,37250
0.3788498864173886,800.0,0.0,-7.589490620192859,-5.944971191327201,97.61220175170901,0.06154668806493279,5.521245868682858,5.123027742385866,37500
0.38089478182792674,800.0,0.0,-2.7207010551428814,-3.3566732550761267,98.03450619506832,0.004202987402677531,5.623731510162346,5.3484767313003525,37750
0.38142063510417895,800.0,0.0,-0.9565345660069378,-0.5578618517597356,98.45601663208012,0.035699544399976704,5.299689029693599,4.847359990119938,38000
0.38467598187923435,800.0,0.0,-3.2861210386436355,-3.2283080221019786,98.91272622680664,0.08093930184841154,5.473360962867736,5.133112370491026,38250
0.38579248738288874,800.0,0.0,-6.342252794158849,-4.736830877008948,99.40110848999025,-0.019428566202521334,5.80239750671387,5.247816311836241,38500
0.38679606509208647,800.0,0.0,-4.963124274222757,-3.94384968965251,99.77415087890617,0.09256501210480932,5.636362751007079,5.0557966632843065,38750
0.39080682790279403,800.0,0.0,1.2798020146986449,-1.1040777210972055,100.25873043823232,0.030395667113363785,5.4033630104064905,5.036566591262818,39000
0.3902778500318527,800.0,0.0,0.02446143691639834,-1.6304633699384996,100.684916381836,-0.019854504697024787,5.406456533432004,5.074712862014763,39250
0.39104381477832784,800.0,0.0,4.604252007883642,0.008473650293018123,101.0820040283203,0.03294956668466332,5.4354272212982195,5.0921832332611014,39500
0.3926327444314958,800.0,0.0,0.9880880367473501,-3.17074051474592,101.42832250976556,0.045936983883380814,5.676605175018307,5.052689861297609,39750
0.39439845097064935,800.0,0.0,-5.912285032372388,-5.970948563004925,101.8073338928222,0.025822295635938616,5.522597272872927,5.135107429504393,40000
0.39435218608379374,800.0,0.0,-1.8266185070840906,-0.9822836658639253,102.38412286376956,-0.007577673107385648,5.461811227798464,5.145385301589966,40250
0.39430813562870043,800.0,0.0,-1.002428182302207,-0.07309108376653825,102.73283853149407,0.0010571743845939543,5.589086223602293,5.098677944183345,40500
0.38302925992012044,800.0,0.0,-6.579033606879604,-4.8782824351962395,103.40066445922841,-0.6836666735410689,8.70313276100159,8.062024951934825,40750
0.3713219748735425,800.0,0.0,-1.3211212439252489,-3.947042275498896,103.75710308837891,-0.20188017272949207,5.469653266906729,5.392087395668018,41000
0.3705908114910125,800.0,0.0,2.7858453503518366,-1.0359205883998035,104.35272619628914,0.06610550011694431,5.043053977966311,4.855654969215386,41250
0.3741293934583662,800.0,0.0,-6.219102760093799,-3.973043670421555,104.80922607421881,0.18148786037415254,5.034504596710204,4.633664210319517,41500
0.3789366782903669,800.0,0.0,-7.361032756613986,-9.677478345689316,105.2731661071779,0.13794351807236682,5.246153911590575,5.151354555130005,41750
0.38290373277664186,800.0,0.0,-5.378166881620441,-3.307127281333705,105.46271649169923,0.19447152976319212,5.072652261734013,4.666410206794737,42000
0.38838652670383433,800.0,0.0,-2.0545375721107018,-4.296266845066963,105.92980255126969,0.139386544071138,4.92339004898071,4.754880245208732,42250
0.3926506692171097,800.0,0.0,2.3050965820132845,1.137542003556034,106.25104324340828,0.11926959598809475,5.180687377929694,4.709132270812989,42500
0.3956875758171081,800.0,0.0,5.924549073641358,2.1060571727505173,106.70176071166985,0.031435538612306135,5.217945860862726,4.950687408447264,42750
0.3959988616704942,800.0,0.0,-5.339675379155444,-4.1492795363680886,107.06784887695319,-0.010821507148444643,5.360640557289125,5.0731920833587685,43000
0.3958903818130492,800.0,0.0,13.049104474320464,5.772475403056924,107.40364202880863,0.017194433949887778,5.420239557266235,5.168670505523679,43250
0.3964826447963718,800.0,0.0,-1.0519147383721295,-2.9444891212158724,107.66656121826165,0.011009976796805869,5.562560436248786,5.040941772460939,43500
0.3976718416213988,800.0,0.0,3.4187359854503585,-1.1558060695600039,108.16762371826172,0.03793075182288888,5.289475186347962,5.061805213928229,43750
0.40065891075134263,800.0,0.0,5.435880586660842,4.472271706854681,108.51473690795902,0.07482003601640458,5.212054866790763,4.879066099166879,44000
0.4006970380544661,800.0,0.0,-2.02162481138662,-0.8692781946038668,108.989503692627,-0.02829526380449537,5.468600826263432,5.074014419555668,44250
0.40072788000106774,800.0,0.0,2.42387839002229,1.0884426666918776,109.36117459106445,0.051417106352746454,5.3555850086212144,5.009946420669552,44500
0.4020008723735808,800.0,0.0,-4.441147786247148,-0.8201533579429215,109.70105563354497,-0.018741584576666397,5.5744402275085445,5.137329974174502,44750
0.4018906532526018,800.0,0.0,-1.765483389676285,0.027566083913327752,110.07277612304676,0.027397560045123094,5.364410390853888,5.0867237844467175,45000
0.40304907238483445,800.0,0.0,0.6773514274585262,-3.780114889944152,110.38169375610339,-0.00046755052357910087,5.416599461555476,5.102868780136106,45250
0.4023566119670867,800.0,0.0,-7.68173016042933,-10.393599187368467,110.81260382080076,-0.024414936490356937,5.379271817207334,5.068754093170166,45500
0.3882871584892271,800.0,0.0,3.920422634771783,6.386915619344512,110.84217062377932,-1.2404504273980843,12.700167819976821,12.259801624298099,45750
0.37024900269508376,800.0,0.0,16.376239103137376,6.46792201160562,110.35560760498055,-1.0125153551101689,7.0661701374053925,7.582152067184453,46000
0.35893515908718143,800.0,0.0,-7.09962946474261,-3.52007323333657,110.14378140258783,-0.8651180286407472,6.603252714157096,7.268840833663943,46250
0.35015342605114,800.0,0.0,6.661237136190612,-1.0454855201011006,109.80652612304685,-0.7805524454116819,6.4321042251586915,7.112357543945312,46500
0.3422736577987672,800.0,0.0,-4.623393641152665,-3.6289337227070924,109.51564352416993,-0.6816098022460935,6.1158140296936,6.714407495498658,46750
0.3354390733242036,800.0,0.0,-4.000330371108436,-3.1909039351145023,109.26496746826172,-0.6527247926294804,6.170476276397708,6.75576329421997,47000
0.32915055739879623,800.0,0.0,-2.463634574266998,-1.671429811272822,108.87666412353518,-0.5882801867723468,6.1902408638000574,6.645036554336548,47250
0.3231784790754319,800.0,0.0,-0.8395753123791044,-2.6864524711491558,108.76611654663084,-0.5251885561645037,5.977151964187624,6.419048305511471,47500
0.3182693749666214,800.0,0.0,-3.709885039107342,-3.6494761062313605,108.54862594604484,-0.3995063777938487,5.813271914482114,6.181150506973268,47750
0.31382425355911264,800.0,0.0,-3.836459725855231,0.05518894384471783,108.23819418334962,-0.35744341753423214,5.809098303794859,6.212460847854616,48000
0.30976119244098665,800.0,0.0,-7.459878723581774,-8.87936566865922,107.98260131835933,-0.3609856399893764,5.805527776718142,6.236346824645997,48250
0.305854572892189,800.0,0.0,-3.5592532941245083,-1.2595229479937797,107.8040972900391,-0.27226288205385213,5.675729457855225,6.057803963661197,48500
0.30236734366416973,800.0,0.0,-0.9592216629576744,2.836578248159214,107.618326324463,-0.25801901715993886,5.699070043563844,5.978728908538814,48750
0.29883503413200385,800.0,0.0,-2.027237777187587,2.258360627249096,107.39128613281245,-0.23129605750739587,5.717816473007206,6.0502423801422145,49000
0.29635303056240114,800.0,0.0,-2.371956614497989,-1.7264152400106345,107.21125100708018,-0.09391862331330775,5.351158039093021,5.595571266174319,49250
0.29535924577712985,800.0,0.0,-0.23521187600792828,6.746060908180161,107.0472615661622,-0.04502144001424313,5.39676885223389,5.763822785377503,49500
0.2947364189624786,800.0,0.0,-6.135240223573676,-4.515275098309171,106.90948483276367,-0.01804044713079932,5.492135518074036,5.559365975379952,49750
0.29448981142044073,800.0,0.0,-4.742133201706975,-1.4639686098373663,106.66354446411147,0.016667076207697376,5.553745225906375,5.536626867294309,50000
